Regimen,Class
PACL3/CARBO 3W (C),Carboplatin/Paclitaxel
PACL3/CARBO DD (C),Carboplatin/Paclitaxel
PACL3/CARBOL3 1W (C),Carboplatin/Paclitaxel
PACL3/CISL3 1W (C),Cisplatin/Paclitaxel
PACL3+CARBOL3 1w (C),Carboplatin/Paclitaxel
PACLI CIS(75) OP (C),Cisplatin/Paclitaxel
PACLI L3 1W (C),Paclitaxel
PACLITAX/CARBO (C),Carboplatin/Paclitaxel
PACLITAX1W (C),Paclitaxel
PACLITAXEL + CIS (C),Cisplatin/Paclitaxel
PACLITAXEL 1W L3 (C),Paclitaxel
PACLITAXEL 1W. (C),Paclitaxel
PARP BRCA POC8 1 (C),PARPi
PEM/CIS OP (C),Other
PEMETREXED (C),Other
PETROC ARM1 (C),Carboplatin/Paclitaxel
PETROC ARM2 (C),Carboplatin/Paclitaxel
PETROC Phase II study (C),Carboplatin/Paclitaxel
RUCAPARIB (C),PARPi
SEQ.DOUBLET(4#C/D THEN 4#P/C) (C),Seq Doublet
STORM PART B C1 (C),Other
STORM PARTB C2-8 (C),Other
TAMOXIFEN  GYNAE (C),Hormones
TAMOXIFEN GYN LD (C),Hormones
TAMOXIFEN GYN MT (C),Hormones
TOPOTECAN 1W (C),Topotecan
TRAMETINIB GYN (C),Trametinib
TRIOC (C),Trovax vaccine
